key,family,family_label,params,direction,direction_label,expression,description,elapsed_seconds,IC,IR,Turnover,Score,PassGates,maxx,minn,max_mean,min_mean,positive_ic_ratio,daily_ic_mean_bps
close_zscore__window8__anti,close_zscore,Close Z-Score Stretch,{'window': 8},-1,anti,"rank(-1 * zscore(close_trade_px, 8))",Fade rolling 8-bar close z-score stretch; captures short-horizon intraday price extension.,11.91,0.005330485689501327,3.6214474681939026,6.528984069824219,0.0,False,4.356349468231201,0.0,4.05239200592041,0.0,0.5826446280991735,0.5330485689501328
close_zscore__window8__pro,close_zscore,Close Z-Score Stretch,{'window': 8},1,pro,"rank(+1 * zscore(close_trade_px, 8))",Follow rolling 8-bar close z-score stretch; captures short-horizon intraday price extension.,12.486,-0.005330485687673686,-3.6214474600913373,6.528984069824219,0.0,False,4.356349468231201,0.0,4.05239200592041,0.0,0.41735537190082644,-0.5330485687673686
close_zscore__window15__anti,close_zscore,Close Z-Score Stretch,{'window': 15},-1,anti,"rank(-1 * zscore(close_trade_px, 15))",Fade rolling 15-bar close z-score stretch; captures short-horizon intraday price extension.,12.504,0.01044015892579836,5.05075155985646,4.661166667938232,1.822536059200064,True,4.356349468231201,0.0,4.05239200592041,0.0,0.6225895316804407,1.044015892579836
close_zscore__window15__pro,close_zscore,Close Z-Score Stretch,{'window': 15},1,pro,"rank(+1 * zscore(close_trade_px, 15))",Follow rolling 15-bar close z-score stretch; captures short-horizon intraday price extension.,12.579,-0.010440158958359274,-5.050751588624173,4.661166667938232,0.0,False,4.356349468231201,0.0,4.05239200592041,0.0,0.3774104683195592,-1.0440158958359274
close_zscore__window24__anti,close_zscore,Close Z-Score Stretch,{'window': 24},-1,anti,"rank(-1 * zscore(close_trade_px, 24))",Fade rolling 24-bar close z-score stretch; captures short-horizon intraday price extension.,12.541,0.013680693782033022,5.469291623504798,3.6005160808563232,2.7784200861805672,True,4.356349468231201,0.0,4.051764011383057,0.0,0.6460055096418733,1.3680693782033022
close_zscore__window24__pro,close_zscore,Close Z-Score Stretch,{'window': 24},1,pro,"rank(+1 * zscore(close_trade_px, 24))",Follow rolling 24-bar close z-score stretch; captures short-horizon intraday price extension.,14.051,-0.013680693792266583,-5.469291615688528,3.6005160808563232,0.0,False,4.356349468231201,0.0,4.051764011383057,0.0,0.35399449035812675,-1.3680693792266583
range_location__base__anti,range_location,Close Location In Range,{},-1,anti,rank(-1 * ((close-low)/(high-low+eps))),Fade closes near the intrabar high relative to the low-high range.,11.479,-0.018572558462282587,-35.40143892046903,11.388956069946289,0.0,False,4.302014350891113,0.0,3.987022876739502,0.0037359169218689203,0.009641873278236915,-1.8572558462282587
range_location__base__pro,range_location,Close Location In Range,{},1,pro,rank(+1 * ((close-low)/(high-low+eps))),Reward closes near the intrabar high relative to the low-high range.,11.408,0.01857255848919187,35.40143895653958,11.388956069946289,7.662343044164071,True,4.34591817855835,0.0038424148224294186,4.046623229980469,0.06335794925689697,0.990358126721763,1.857255848919187
body_fraction__base__anti,body_fraction,Body Fraction,{},-1,anti,rank(-1 * ((close-open)/(high-low+eps))),Fade strong candle bodies after scaling by current bar range.,11.595,-0.012123453194640137,-21.1710941405597,11.914468765258789,0.0,False,4.354926586151123,0.0,4.050318241119385,3.854535680147819e-05,0.07713498622589532,-1.2123453194640137
body_fraction__base__pro,body_fraction,Body Fraction,{},1,pro,rank(+1 * ((close-open)/(high-low+eps))),Follow strong candle bodies after scaling by current bar range.,11.66,0.012123453132388724,21.171093966870135,11.914468765258789,2.837204090785992,True,4.354926586151123,0.0,4.050323486328125,4.926003748551011e-05,0.9228650137741047,1.2123453132388724
